Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
1	Florida
   1 seed, CHAMPS	SEC	5	5–0
2–0	140.2
1	94.8
42	.9889
1	58.5
22	48.3
124	14.9
111	11.6
302	39.1
27	29.1
163	39.9
77	41.3
264	61.7
10	48.7
126	36.4
104	31.7
123	44.3
80	38.2
138	71.3
33	+3.7
1
2	Houston
   1 seed, Finals	B12	4	4–0
1–0	121.4
38	85.8
3	.9819
2	52.3
104	42.7
27	14.9
111	18.4
103	30.1
161	32.9
238	39.1
86	24.9
59	46.5
240	44.9
61	40.7
49	26.3
40	40.0
146	40.8
195	63.8
288	+2.5
2
3	Iowa St.
   3 seed, R32	B12	3	2–1
1–0	130.0
7	93.4
33	.9782
3	61.4
7	49.4
143	18.2
229	18.7
95	29.1
182	28.3
145	22.8
291	32.0
158	60.0
19	48.8
131	42.3
32	33.3
151	41.5
118	51.5
320	68.3
111	+0.8
23
4	Maryland
   4 seed, Sweet Sixteen	B10	4	3–1
2–0	121.2
40	87.2
6	.9778
4	48.6
188	45.9
56	12.3
39	22.8
21	29.6
170	34.5
270	38.1
99	23.6
47	42.6
294	47.5
97	40.0
55	28.6
75	34.4
244	34.1
90	69.7
62	+1.5
7
5	Penn St.	B10	1	1–0
1–0	125.0
18	91.5
21	.9732
5	66.4
1	43.5
34	17.7
213	12.2
289	14.8
331	27.3
118	34.5
137	24.6
56	55.6
58	39.5
8	57.9
1	32.3
139	34.5
243	44.9
266	73.2
14	+0.8
22
6	Alabama
   2 seed, Elite Eight	SEC	4	2–2
1–1	128.2
9	95.0
44	.9690
6	54.9
55	53.3
231	12.7
49	13.0
273	24.8
253	27.8
126	33.6
153	39.9
250	57.2
43	53.4
222	34.2
144	35.4
209	40.1
145	36.3
112	75.9
2	+1.2
11
7	Michigan St.
   2 seed, Elite Eight	B10	4	3–1
2–0	122.2
31	91.0
19	.9676
7	52.6
97	49.3
142	14.9
111	16.7
152	29.2
180	21.7
40	46.5
34	40.1
252	50.3
153	56.7
286	37.6
91	26.3
40	37.0
204	42.8
238	69.0
81	+1.4
9
8	Colorado St.
   12 seed, R32	MWC	4	4–0
1–0	124.7
19	92.9
29	.9675
8	60.2
16	44.4
42	16.2
158	14.6
220	21.7
286	31.8
215	51.3
15	37.8
227	54.0
86	54.2
237	46.2
10	23.5
25	40.8
130	51.8
321	64.9
242	+1.9
5
9	St. John's
   2 seed, R32	BE	4	4–0
1–0	115.2
73	85.9
4	.9667
9	50.7
137	46.7
81	13.9
74	20.7
47	34.2
76	27.8
126	21.9
301	29.4
125	51.7
132	51.9
187	32.0
183	27.2
58	27.0
318	46.5
285	71.2
34	+2.2
3
10	North Carolina
   11 seed, R64	ACC	5	3–2
0–1	121.5
37	90.8
16	.9664
10	52.2
108	46.9
86	14.3
89	15.8
179	27.0
218	25.1
82	33.8
150	32.5
163	47.1
224	50.5
161	39.8
58	27.3
59	40.7
134	37.7
136	69.8
60	+0.36
44
11	Arizona
   4 seed, Sweet Sixteen	B12	4	2–2
0–1	133.8
3	101.8
117	.9588
11	54.8
57	52.2
209	14.5
96	12.2
289	28.1
192	32.5
228	32.5
169	27.3
98	52.8
114	48.0
104	39.7
59	38.8
259	29.4
295	40.7
193	68.8
91	+1.1
15
12	Texas Tech
   3 seed, Elite Eight	B12	4	3–1
2–0	135.9
2	103.5
147	.9584
12	54.2
71	50.4
162	8.5
4	11.2
314	33.3
94	28.9
156	32.7
165	37.0
217	47.2
217	53.6
227	40.6
50	27.9
68	51.0
18	26.9
23	64.4
264	+1.1
16
13	Wake Forest	ACC	2	1–1
1–0	100.2
230	76.3
1	.9583
13	41.2
313	36.8
2	14.0
78	20.6
50	26.7
222	28.8
153	27.2
239	37.3
222	44.4
263	36.9
5	24.5
296	24.4
29	42.4
107	40.9
197	65.5
223	-0.27
88
14	Duke
   1 seed, Final Four	ACC	4	4–0
1–0	123.4
25	94.4
38	.9561
14	55.2
51	48.2
121	16.8
179	15.0
204	30.3
156	28.1
138	35.1
129	21.7
36	61.3
13	48.3
113	31.6
195	32.0
128	44.1
84	39.8
176	64.4
264	+2.2
4
15	Gonzaga
   8 seed, R32	WCC	2	2–0
0–0	113.3
82	86.9
5	.9552
15	44.8
263	46.9
86	8.0
2	23.2
17	25.0
245	29.0
160	31.0
189	25.4
68	52.1
125	50.7
165	15.6
330	26.8
51	25.4
328	36.0
111	71.5
30	+1.0
18
16	Baylor
   9 seed, R32	B12	3	1–2
0–1	127.5
12	98.1
66	.9533
16	47.2
215	47.4
102	10.5
12	12.8
277	36.7
43	33.0
241	25.0
261	27.5
100	48.2
199	45.2
64	30.3
218	33.3
151	36.7
212	45.6
273	62.4
318	+0.05
68
17	Tennessee
   2 seed, Elite Eight	SEC	5	3–2
1–1	130.3
6	101.0
105	.9495
17	54.8
57	47.8
114	13.7
69	12.1
294	31.5
135	36.0
289	51.0
16	36.3
208	62.0
9	52.8
211	30.8
207	26.9
53	45.2
67	40.3
187	63.9
284	+1.2
13
18	Wisconsin
   3 seed, R32	B10	6	4–2
1–1	120.3
44	94.4
39	.9421
18	47.1
221	46.4
70	13.3
60	13.1
271	28.3
191	27.8
126	34.5
137	33.2
172	45.3
254	43.3
40	32.6
170	34.0
172	49.9
24	39.4
171	68.2
117	+1.3
10
19	Oklahoma
   9 seed, R64	SEC	4	3–1
2–0	127.6
11	100.1
92	.9419
19	56.1
38	52.7
219	12.1
32	16.0
176	21.4
288	33.8
259	42.2
59	35.1
195	54.0
86	54.3
241	39.6
61	33.7
167	39.6
152	43.0
242	69.3
74	+1.4
8
20	Auburn
   1 seed, Final Four	SEC	3	1–2
0–1	116.8
60	92.2
25	.9384
20	51.4
127	49.7
150	14.5
96	17.4
131	26.7
222	27.8
126	30.2
200	40.7
254	53.2
100	57.3
299	32.4
174	25.0
31	38.0
179	38.3
143	64.6
255	+0.14
59
21	Louisville
   8 seed, R64	ACC	5	4–1
2–0	116.0
67	92.1
24	.9346
21	52.3
104	44.4
42	18.2
229	15.2
196	32.3
116	31.4
205	31.8
177	29.1
123	55.3
65	40.6
21	31.9
184	33.1
150	40.6
139	42.1
222	68.3
111	+1.2
12
22	Mississippi St.
   8 seed, R64	SEC	3	1–2
0–1	127.1
13	102.1
120	.9258
22	52.2
108	54.5
250	11.0
16	17.9
116	29.6
170	30.3
179	28.2
225	48.5
313	52.7
115	60.4
320	34.4
140	31.0
111	46.6
47	42.5
228	71.2
34	-0.30
89
23	Michigan
   5 seed, Sweet Sixteen	B10	5	3–2
0–2	112.5
89	90.4
15	.9255
23	48.1
201	42.3
21	18.4
236	11.5
303	30.2
158	27.9
131	28.3
221	33.9
180	52.3
122	40.7
23	28.1
245	29.8
95	40.7
134	41.9
218	69.2
76	+1.7
6
24	Belmont	MVC	2	1–1
0–0	101.3
218	81.8
2	.9211
24	48.2
198	42.3
21	19.6
272	16.6
159	27.3
210	22.7
49	22.1
297	31.5
155	53.0
109	51.8
186	27.7
251	21.8
20	41.6
116	49.5
310	71.4
32	-0.31
90
25	Connecticut
   8 seed, R32	BE	4	3–1
2–0	122.8
28	99.5
82	.9186
25	54.0
75	45.9
56	17.4
201	12.0
295	40.3
18	23.7
63	22.7
293	37.1
220	54.0
86	49.6
142	36.0
110	26.3
40	38.2
173	37.1
128	61.9
327	+0.6
31
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
26	Mississippi
   6 seed, Sweet Sixteen	SEC	4	2–2
1–1	120.4
43	97.7
60	.9172
26	45.8
244	55.6
264	12.8
51	19.0
86	28.7
188	33.8
259	30.3
198	37.9
228	48.2
199	58.9
311	27.6
252	34.8
196	34.7
241	50.0
313	68.1
122	+1.0
19
27	Nebraska Omaha
   15 seed, R64	Sum	3	3–0
0–0	115.7
68	94.2
35	.9142
27	58.3
23	43.7
36	14.7
102	12.4
280	26.1
229	24.6
73	42.0
61	37.0
217	60.4
16	40.2
14	36.5
102	31.5
119	36.2
218	48.7
304	70.5
44	+0.40
39
28	UCLA
   7 seed, R32	B10	2	1–1
1–0	123.6
24	100.7
102	.9134
28	53.5
84	59.3
314	12.6
46	22.9
19	35.1
