Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
1	Houston
   1 seed, Sweet Sixteen	Amer	34	31–3
17–1	117.1
12	88.0
3	.9638
1	52.7
63	42.5
3	15.3
25	22.0
22	37.1
4	27.4
129	28.5
273	35.8
286	53.2
61	43.1
4	34.5
150	27.8
2	37.8
164	43.7
340	64.0
343	+8.0
5
2	Alabama
   1 seed, Sweet Sixteen	SEC	34	29–5
16–2	115.4
16	88.3
4	.9559
2	52.7
63	41.5
1	19.0
241	15.9
305	33.8
27	27.5
137	36.7
49	32.8
223	54.6
28	41.2
1	33.8
181	28.1
3	47.8
6	30.6
17	73.5
4	+10.2
1
3	UCLA
   2 seed, Sweet Sixteen	P12	34	29–5
18–2	113.2
25	87.4
2	.9514
3	50.9
162	46.8
27	15.3
25	23.6
11	33.7
32	27.6
140	27.1
316	27.6
75	50.4
178	46.8
43	34.7
141	31.1
32	29.1
340	39.3
253	67.0
226	+8.4
4
4	Tennessee
   4 seed, Sweet Sixteen	SEC	33	23–10
11–7	111.1
48	86.2
1	.9488
4	50.3
195	42.4
2	18.1
166	22.2
21	36.8
5	26.9
106	30.9
200	34.9
267	51.0
142	44.6
10	32.9
226	26.2
1	40.4
96	41.6
313	66.3
271	+2.8
25
5	Connecticut
   4 seed, CHAMPS	BE	33	25–8
13–7	118.9
6	92.5
15	.9475
5	53.5
42	45.5
11	18.9
236	19.4
98	39.2
1	26.2
76	31.4
180	38.7
321	53.4
54	45.8
25	35.7
88	30.0
15	42.0
61	30.3
13	67.7
187	+5.0
13
6	Purdue
   1 seed, R64	B10	34	29–5
15–5	118.5
8	92.6
17	.9446
6	52.2
85	47.2
36	17.0
88	15.4
330	38.3
3	23.3
12	37.2
39	19.3
1	54.1
35	47.4
58	32.6
254	31.4
44	38.1
153	35.4
120	64.8
327	+9.4
3
7	Arizona
   2 seed, R64	P12	34	28–6
14–6	119.7
3	95.4
42	.9309
7	56.8
