Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
1	Louisville
   1 seed, CHAMPS	BE	4	4–0
1–0	119.2
21	83.9
7	.9827
1	51.9
84	44.3
66	19.9
196	27.5
7	36.2
62	39.5
285	44.2
69	32.7
119	48.2
130	43.1
61	39.2
69	31.1
107	34.4
136	35.1
201	67.2
79	+2.2
1
2	Creighton
   7 seed, R32	MVC	3	3–0
0–0	116.8
27	82.4
4	.9822
2	55.2
40	36.1
2	22.0
252	13.2
300	32.1
143	31.0
155	37.1
148	25.6
37	50.6
95	35.2
5	41.4
41	25.5
37	40.6
44	29.0
83	60.2
277	+1.1
9
3	Gonzaga
   1 seed, R32	WCC	2	2–0
0–0	110.6
78	80.6
2	.9743
3	51.6
93	39.0
7	17.3
114	20.6
100	30.4
169	27.3
80	50.0
33	26.7
49	53.5
55	39.7
24	30.4
214	25.5
37	24.5
293	44.8
304	61.7
244	+0.7
20
4	Baylor	B12	3	2–1
1–0	130.1
1	95.4
76	.9726
4	60.3
6	43.1
46	15.4
56	16.8
215	37.2
49	26.8
76	44.6
65	43.7
230	55.6
38	40.3
29	46.6
11	33.3
129	33.1
156	28.7
76	67.7
60	+0.26
48
5	Georgetown
   2 seed, R64	BE	4	2–2
1–1	112.9
57	83.2
6	.9709
5	49.0
148	43.0
44	22.2
257	25.6
15	36.5
57	31.7
168	28.9
251	50.9
276	46.0
188	39.1
18	36.0
130	33.9
152	37.3
85	32.7
153	56.8
313	+0.6
24
6	Ohio St.
   2 seed, Elite Eight	B10	4	4–0
1–0	114.3
39	84.8
8	.9687
6	51.2
98	43.3
49	17.0
104	19.9
118	29.3
193	26.9
77	31.2
223	21.8
13	55.4
41	46.8
140	29.2
235	25.0
27	35.6
115	37.6
246	61.1
258	+2.1
3
7	Duke
   2 seed, Elite Eight	ACC	2	1–1
1–0	121.0
12	92.9
47	.9544
7	51.3
95	45.6
90	16.0
73	19.0
141	27.9
217	36.8
